variable,n_missing,pct_missing
Vital_Manual BP Mean(calc)_max,3868,99.79360165118679
Vital_Manual BP [Diastolic]_mean,3868,99.79360165118679
Vital_Manual BP [Diastolic]_max,3868,99.79360165118679
Vital_Manual BP Mean(calc)_min,3868,99.79360165118679
Vital_Manual BP [Diastolic]_min,3868,99.79360165118679
Vital_Manual BP Mean(calc)_mean,3868,99.79360165118679
Vital_Manual BP [Systolic]_mean,3867,99.76780185758514
Vital_Manual BP [Systolic]_min,3867,99.76780185758514
Vital_Manual BP [Systolic]_max,3867,99.76780185758514
Vital_Arterial BP #2 [Systolic]_min,3865,99.71620227038184
Vital_Arterial BP #2 [Systolic]_mean,3865,99.71620227038184
Vital_Arterial BP Mean #2_max,3865,99.71620227038184
Vital_Arterial BP #2 [Diastolic]_min,3865,99.71620227038184
Vital_Arterial BP #2 [Diastolic]_max,3865,99.71620227038184
Vital_Arterial BP Mean #2_min,3865,99.71620227038184
Vital_Arterial BP #2 [Diastolic]_mean,3865,99.71620227038184
Vital_Arterial BP #2 [Systolic]_max,3865,99.71620227038184
Vital_Arterial BP Mean #2_mean,3865,99.71620227038184
Vital_Temperature C_mean,3779,97.49742002063984
Vital_Temperature C_min,3779,97.49742002063984
Vital_Temperature C_max,3779,97.49742002063984
Vital_Temperature Celsius_min,3754,96.85242518059856
Vital_Temperature Celsius_max,3754,96.85242518059856
Vital_Temperature Celsius_mean,3754,96.85242518059856
Vital_ART BP mean_min,3740,96.49122807017544
Vital_ART BP mean_mean,3740,96.49122807017544
Vital_ART BP mean_max,3740,96.49122807017544
Vital_Arterial Blood Pressure systolic_min,3181,82.06914344685242
Vital_Arterial Blood Pressure diastolic_mean,3181,82.06914344685242
Vital_Arterial Blood Pressure diastolic_min,3181,82.06914344685242
Vital_Arterial Blood Pressure systolic_max,3181,82.06914344685242
Vital_Arterial Blood Pressure diastolic_max,3181,82.06914344685242
Vital_Arterial Blood Pressure systolic_mean,3181,82.06914344685242
Vital_Arterial Blood Pressure mean_max,3151,81.29514963880288
Vital_Arterial Blood Pressure mean_mean,3151,81.29514963880288
Vital_Arterial Blood Pressure mean_min,3151,81.29514963880288
Vital_Respiratory Rate (Total)_mean,3107,80.15995872033024
Vital_Respiratory Rate (Total)_max,3107,80.15995872033024
Vital_Respiratory Rate (Total)_min,3107,80.15995872033024
Lab_Protein_max,3066,79.10216718266254
Lab_Protein_min,3066,79.10216718266254
Lab_Protein_mean,3066,79.10216718266254
Vital_Arterial BP Mean_mean,3025,78.04437564499484
Vital_Arterial BP Mean_max,3025,78.04437564499484
Vital_Arterial BP Mean_min,3025,78.04437564499484
Vital_Arterial BP [Diastolic]_mean,3017,77.83797729618162
Vital_Arterial BP [Diastolic]_max,3017,77.83797729618162
Vital_Arterial BP [Diastolic]_min,3017,77.83797729618162
Vital_Arterial BP [Systolic]_min,3016,77.81217750257998
Vital_Arterial BP [Systolic]_mean,3016,77.81217750257998
Vital_Arterial BP [Systolic]_max,3016,77.81217750257998
Vital_Resp Rate (Total)_mean,3013,77.73477812177502
Vital_Resp Rate (Total)_max,3013,77.73477812177502
Vital_Resp Rate (Total)_min,3013,77.73477812177502
Lab_Troponin T_mean,2438,62.899896800825594
Lab_Troponin T_min,2438,62.899896800825594
Lab_Troponin T_max,2438,62.899896800825594
