,Total Cohort (Mean),Survivors (Mean),Non-Survivors (Mean),% Nans,p-value,Significant
age,67.28547987616099,66.35957170923379,69.0559053343351,0.0,4.67e-07,True
length_of_stay_days,15.114293085655314,15.985461689587426,13.448534936138241,0.0,2.35e-05,True
vasopressor,0.7211042311661506,0.6557956777996071,0.8459804658151766,0.0,7.25e-43,True
mechanical_ventilation,0.5606295149638802,0.47426326129666013,0.7257700976709242,0.0,3.19e-55,True
rrt_dialysis,0.15479876160990713,0.12180746561886051,0.21788129226145755,0.0,2.49e-13,True
Lab_Alanine Aminotransferase (ALT)_max,170.7855598789451,134.22683923705722,234.298224852071,40.3250773993808,7.90e-04,True
Lab_Albumin_max,2.7482682792743267,2.7924740484429065,2.6711915535444946,53.07017543859649,6.35e-05,True
Lab_Alkaline Phosphatase_max,158.70449585333915,149.1348933241569,175.29713603818615,40.89267285861713,2.06e-03,True
Lab_Anion Gap_max,16.45030479724357,15.686925229908036,17.95125786163522,2.6573787409700724,5.39e-32,True
Lab_Asparate Aminotransferase (AST)_max,310.71218668971477,207.28766189502386,489.8429752066116,40.29927760577915,1.65e-06,True
Lab_Base Excess_max,-2.0975,-1.6696428571428572,-2.9038461538461537,38.080495356037154,8.86e-07,True
Lab_Basophils_max,0.19297987236131567,0.20114942528735633,0.1753488372093023,47.44582043343653,1.68e-01,False
Lab_Bicarbonate_max,22.594279661016948,22.753298680527788,22.28235294117647,2.5799793601651184,9.98e-03,True
"Lab_Calcium, Total_max",8.133542063708141,8.074887156339763,8.249190938511326,5.23735810113519,2.33e-06,True
Lab_Calculated Total CO2_max,24.03625,24.269770408163264,23.596153846153847,38.080495356037154,1.30e-02,True
Lab_Creatine Kinase (CK)_max,1223.7636072572038,881.4490968801314,1859.341463414634,51.651186790505676,8.42e-02,False
"Lab_Creatine Kinase, MB Isoenzyme_max",19.0281660899654,16.843949044585987,23.11868787276342,62.71929824561403,1.57e-02,True
Lab_Eosinophils_max,0.8042218949435443,0.7363505747126436,0.9506976744186048,47.44582043343653,1.20e-01,False
Lab_Free Calcium_max,1.1321080026024724,1.1304507337526206,1.134819897084048,60.34571723426213,6.21e-01,False
Lab_Hematocrit_max,32.517664194915255,32.36533386645342,32.8164705882353,2.5799793601651184,1.77e-02,True
Lab_Hemoglobin_max,10.68134009610251,10.65870265914585,10.725791139240506,3.3539731682146545,3.02e-01,False
Lab_INR(PT)_max,2.0405199746353837,1.8883641674780915,2.3246363636363636,18.627450980392158,2.23e-09,True
Lab_Lactate_max,3.310029509406123,2.5663743948359334,4.932629107981221,30.056759545923633,1.14e-46,True
Lab_Lactate Dehydrogenase (LD)_max,611.4917672886937,423.4253666954271,940.2533936651583,52.99277605779154,1.21e-06,True
Lab_Lymphocytes_max,10.40844378988709,9.623850574712643,12.10170542635659,47.44582043343653,2.05e-04,True
Lab_MCH_max,30.380240320427237,30.23933897621927,30.656803797468353,3.3797729618163053,7.25e-05,True
Lab_MCHC_max,33.36217298451682,33.438033843674454,33.21321202531646,3.3539731682146545,1.63e-04,True
Lab_MCV_max,91.96408544726302,91.23405884723903,93.39699367088608,3.3797729618163053,1.25e-13,True
Lab_Monocytes_max,4.4588610702012765,4.3285201149425285,4.74015503875969,47.44582043343653,3.45e-02,True
Lab_Neutrophils_max,78.25974472263131,80.04777298850574,74.40093023255814,47.44582043343653,8.38e-09,True
Lab_Oxygen Saturation_max,88.09188846641318,87.50998080614202,89.2231343283582,59.28792569659442,1.17e-01,False
Lab_PT_max,20.029898541534557,18.977312560856866,21.99536363636364,18.627450980392158,2.42e-09,True
Lab_PTT_max,46.413549007046754,43.52204724409449,51.80394495412844,19.453044375644996,1.05e-12,True
Lab_Phosphate_max,4.110778443113772,3.8052006552006548,4.716477272727273,5.21155830753354,3.44e-44,True
Lab_Protein_max,85.24074074074075,80.99442379182156,93.63970588235294,79.10216718266254,1.63e-01,False
Lab_RDW_max,16.16795727636849,15.806972994760176,16.87650316455696,3.3797729618163053,3.60e-34,True
Lab_Specific Gravity_max,1.0173743243243243,1.0173606829268291,1.017400756143667,59.907120743034056,9.29e-01,False
Lab_Temperature_max,37.399279279279284,37.46850828729282,37.26943005181347,57.04334365325078,1.61e-03,True
Lab_Troponin T_max,0.607941585535466,0.46905331882480955,0.8538728323699423,62.899896800825594,2.61e-03,True
Lab_White Blood Cells_max,15.66653159157558,15.508027375201289,15.977284925019733,3.2249742002063986,3.82e-01,False
Lab_pCO2_max,46.34125,45.14732142857143,48.59134615384615,38.080495356037154,3.35e-06,True
Lab_pH_max,7.122505862646566,7.134261624936126,7.1001264591439694,22.987616099071207,2.15e-01,False
Lab_pO2_max,174.19875,171.6906887755102,178.92548076923077,38.080495356037154,1.23e-01,False
Lab_Alanine Aminotransferase (ALT)_mean,148.52106355382622,121.86861716621253,194.82377514792898,40.3250773993808,2.39e-03,True
Lab_Albumin_mean,2.7150027487630566,2.761392733564014,2.6341176470588237,53.07017543859649,2.18e-05,True
Lab_Alkaline Phosphatase_mean,153.6754604975993,144.75578802477634,169.14119331742245,40.89267285861713,2.51e-03,True
Lab_Anion Gap_mean,15.272297906175458,14.554122351059576,16.68437106918239,2.6573787409700724,1.93e-37,True
Lab_Asparate Aminotransferase (AST)_mean,250.68450734658597,174.3247511929107,382.9392443919716,40.29927760577915,1.04e-06,True
Lab_Base Excess_mean,-4.0749249999999995,-3.313501275510204,-5.509915865384615,38.080495356037154,3.33e-17,True
Lab_Basophils_mean,0.16423171330387823,0.16854166666666667,0.15493023255813954,47.44582043343653,3.52e-01,False
Lab_Bicarbonate_mean,21.51199947033898,21.722982806877248,21.098141176470588,2.5799793601651184,8.37e-04,True
"Lab_Calcium, Total_mean",7.905058535257282,7.858732047599507,7.996399676375404,5.23735810113519,2.80e-05,True
Lab_Calculated Total CO2_mean,22.13013333333333,22.637340561224487,21.17424278846154,38.080495356037154,1.26e-08,True
Lab_Creatine Kinase (CK)_mean,981.5631643543222,741.2687274220033,1427.7196036585365,51.651186790505676,9.44e-02,False
"Lab_Creatine Kinase, MB Isoenzyme_mean",16.04773010380623,14.48167728237792,18.980576540755468,62.71929824561403,2.09e-02,True
Lab_Eosinophils_mean,0.7371919489445262,0.6821408045977011,0.856,47.44582043343653,1.94e-01,False
Lab_Free Calcium_mean,1.084202992843201,1.0893396226415095,1.0757975986277875,60.34571723426213,2.28e-02,True
Lab_Hematocrit_mean,31.218487817796614,31.12482207117153,31.40221960784314,2.5799793601651184,1.26e-01,False
Lab_Hemoglobin_mean,10.319319273892152,10.314750201450442,10.328291139240505,3.3539731682146545,8.26e-01,False
